j6954,1,69
j6955,1,545
j6956,212,1
j6957,1,1265
j6958,1,428
j6959,3,57
j6960,1,58
j6961,3,105
j6962,1,105
j6963,1,1390
j6964,1,28
j6965,1,55
j6966,1,543
j6967,1,1
j6968,1,2
j6969,15,186
j6970,1,1387
j6971,1,9
j6972,1,27
j6973,1,1024
j6974,1,1142
j6975,1,55
j6976,1,55
j6977,1,661
j6978,52,1
j6979,1,1148
j6980,1,15
j6981,1,907
j6982,1,14
j6983,6,2
j6984,1,428
j6985,16,1383
j6986,1,1381
j6987,544,46
j6988,1,47
j6989,4,2
j6990,1,21
j6991,1,54
j6992,1,6
j6993,1,25
j6994,1,56
j6995,1,6
j6996,1,23
j6997,1,3
j6998,1,39
j6999,1,9
j7000,1,20
j7001,1,1
j7002,1,1384
j7003,1,45
j7004,1,92
j7005,1,9
j7006,1,244
j7007,1,1144
j7008,8,52
j7009,1,26
j7010,4,1201
j7011,43,111
j7012,5,964
j7013,1,5
j7014,1,728
j7015,3,5
j7016,5,109
j7017,17,1024
j7018,1,1322
j7019,1,34
j7020,1,44
j7021,2,25
j7022,1,111
j7023,1,2
j7024,8,841
j7025,8,56
j7026,4,310
j7027,1,55
j7028,8,1147
j7029,19,607
j7030,5,1
j7031,156,302
j7032,15,1
j7033,1,130
j7034,1,111
j7035,4,47
j7036,12,67
j7037,4,1089
j7038,1,148
j7039,1,6
j7040,1,1
j7041,1,109
j7042,1,31
j7043,8,306
j7044,7,303
j7045,1,108
j7046,1,140
j7047,1,5
j7048,10,1
j7049,6,51
j7050,1,158
j7051,1,92
j7052,1,487
j7053,1,7
j7054,1,304
j7055,1,1
j7056,1,4
j7057,64,10
j7058,1,483
j7059,233,305
j7060,1,5
j7061,1,668
j7062,1,1388
j7063,1,310
j7064,23,1267
j7065,3,26
j7066,1,1
j7067,5,301
j7068,1,1
j7069,63,21
j7070,1,51
j7071,4,43
j7072,1,5
j7073,1,306
j7074,1,76
j7075,1,109
j7076,8,66
j7077,8,781
j7078,1,32
j7079,8,10
j7080,1,361
j7081,1,59
j7082,1,906
j7083,1,72
j7084,1,1381
j7085,1,1388
j7086,1,664
j7087,1,62
j7088,16,95
j7089,1,1
j7090,1,71
j7091,1,1383
j7092,1,306
j7093,1,6
j7094,4,54
j7095,1,1390
j7096,1,51
j7097,2,1
j7098,1,3
j7099,1,12
j7100,8,250
j7101,1,33
j7102,1,18
j7103,3,6
j7104,1,120
j7105,27,1
j7106,1,57
j7107,1,13
j7108,1,609
j7109,1,481
j7110,42,304
j7111,1,115
j7112,1,303
j7113,4,116
j7114,1,8
j7115,1,26
j7116,1,2
j7117,1,8
j7118,1,26
j7119,1,246
j7120,1,24
j7121,5,55
j7122,1,51
j7123,1,77
j7124,1,307
j7125,8,1264
j7126,5,548
j7127,1,668
j7128,1,25
j7129,1,1026
j7130,1,4
j7131,1,1
j7132,1,14
j7133,1,41
j7134,1,489
j7135,5,97
j7136,4,1
j7137,1,56
j7138,62,1
j7139,1,1148
j7140,4,28
j7141,4,1023
j7142,1,1
j7143,1,21
j7144,1,36
j7145,1,1270
j7146,1,1388
j7147,19,186
j7148,1,1
j7149,1,248
j7150,1,1
j7151,1,310
j7152,5,19
j7153,1,2
j7154,1,425
j7155,1,35
j7156,1,364
j7157,1,1
j7158,1,73
j7159,58,1087
j7160,1,22
j7161,1,5
j7162,17,52
j7163,1,24
j7164,1,7
j7165,1,22
j7166,1,365
j7167,1,83
j7168,1,1390
j7169,14,4
j7170,95,1266
j7171,1,1266
j7172,1,1322
j7173,1,37
j7174,107,961
j7175,1,967
j7176,1,967
j7177,1,35
j7178,1,8
j7179,1,56
j7180,1,28
j7181,300,60
j7182,1,541
j7183,1,1
j7184,1,23
j7185,1,1
j7186,1,38
j7187,4,241
j7188,1,1
j7189,1,1026
j7190,1,482
j7191,1,845
j7192,4,1
j7193,1,59
j7194,4,78
j7195,577,106
j7196,12,1
j7197,1,1
j7198,1,4
j7199,1,1
j7200,1,1089
j7201,1,369
j7202,4,4
j7203,21,1084
j7204,1,1264
j7205,1,6
j7206,5,1386
j7207,1,35
j7208,1,34
j7209,1,550
j7210,1,39
j7211,1,1
j7212,1,1384
j7213,4,31
j7214,1,1329
j7215,1,1081
j7216,1,545
j7217,4,10
j7218,2,1090
j7219,1,1
j7220,8,247
j7221,1,181
j7222,3,1388
j7223,4,1383
j7224,4,1022
j7225,1,29
j7226,1,21
j7227,1,1390
j7228,1,1323
j7229,1,1
j7230,1,483
j7231,1,1083
j7232,1,966
j7233,1,58
j7234,1,608
j7235,1,39
j7236,1,64
j7237,4,1
j7238,1,541
j7239,1,1208
j7240,1,1
j7241,1,10
j7242,1,59
j7243,299,1
j7244,1,78
j7245,1,40
j7246,1,27
j7247,1,1090
j7248,1,58
j7249,1,54
j7250,1,30
j7251,8,4
j7252,1,2
j7253,4,1321
j7254,1,10
j7255,1,72
j7256,1,1267
j7257,1,18
j7258,1,60
j7259,1,1
j7260,1,40
j7261,1,19
j7262,1,1202
j7263,1,1
j7264,1,172
j7265,1,367
j7266,1,548
j7267,1,34
j7268,1,603
j7269,1,50
j7270,4,1
j7271,25,10
j7272,1,91
j7273,1,29
j7274,1,41
j7275,1,1
j7276,1,24
j7277,1,1
j7278,1,607
j7279,150,1143
j7280,232,1268
j7281,1,60
j7282,1,20
j7283,8,1028
j7284,1,15
j7285,1,248
j7286,1,1
j7287,5,247
j7288,8,250
j7289,1,48
j7290,1,1
j7291,8,32
j7292,1,161
j7293,1,2
j7294,21,70
j7295,1,1024
j7296,3,1141
j7297,59,7
j7298,1,11
j7299,1,1149
j7300,1,1
j7301,4,7
j7302,1,1089
j7303,1,1390
j7304,8,1381
j7305,22,661
j7306,1,487
j7307,4,484
j7308,1,1025
j7309,1,422
j7310,8,94
j7311,1,52
j7312,1,104
j7313,1,58
j7314,1,25
j7315,1,1385
j7316,1,1267
j7317,1,1
j7318,1,248
j7319,1,51
j7320,1,189
j7321,3,1
j7322,1,189
j7323,1,189
j7324,1,4
j7325,35,11
j7326,1,53
j7327,4,1381
j7328,1,1026
j7329,25,10
j7330,1,909
j7331,59,301
j7332,1,248
j7333,1,1322
j7334,1,59
j7335,1,1084
j7336,5,488
j7337,3,188
j7338,1072,33
j7339,1,842
j7340,1,52
j7341,1,59
j7342,1,41
j7343,1,427
j7344,1,1
j7345,1,369
j7346,1,1205
j7347,1,1150
j7348,1,490
j7349,1,31
j7350,9,425
j7351,31,1
j7352,10,37
j7353,1,24
j7354,51,306
j7355,8,1029
j7356,1,4
j7357,1,32
j7358,5,1381
j7359,1,244
j7360,1,1025
j7361,1,1
j7362,1,1
j7363,1,70
j7364,4,1386
j7365,1,90
j7366,53,244
j7367,1,6
j7368,1,19
j7369,1,57
j7370,1,1
j7371,1,1
j7372,1,250
j7373,1,69
j7374,1,5
j7375,4,6
j7376,1,91
j7377,1,1261
j7378,4,28
j7379,1,1387
j7380,1,52
j7381,1,1326
j7382,4,190
j7383,1,5
j7384,1,2
j7385,1,72
j7386,1,111
j7387,4,1
j7388,1,1
j7389,1,26
j7390,32,1
j7391,1,487
j7392,8,244
j7393,1,28
j7394,1,38
j7395,1,490
j7396,1,4
j7397,1,3
j7398,1,7
j7399,1,69
j7400,1,3
j7401,1,1387
j7402,3,17
j7403,8,1262
j7404,3,35
j7405,1,30
j7406,1,1
j7407,1,367
j7408,4,904
j7409,1,1081
j7410,1,52
j7411,1,28
j7412,8,135
j7413,1,41
j7414,1,51
j7415,267,850
j7416,8,40
j7417,23,88
j7418,1,1145
j7419,4,2
j7420,68,1382
j7421,1,242
j7422,1,1328
j7423,1,26
j7424,2,53
j7425,55,157
j7426,18,18
j7427,1,37
j7428,288,1381
j7429,1,19
j7430,1,1
j7431,1,1323
j7432,8,487
j7433,1,22
j7434,5,155
j7435,20,1329
j7436,1,968
j7437,1,1
j7438,1,9
j7439,1,367
j7440,40,54
j7441,1,52
j7442,1,603
j7443,1,250
j7444,1,17
j7445,12,48
j7446,1,5
j7447,1,308
j7448,1,429
j7449,1,1328
j7450,1,40
j7451,1,42
j7452,1,1202
j7453,554,1389
j7454,1,60
j7455,5,24
j7456,8,1082
j7457,1,1
j7458,1,5
j7459,4,1385
j7460,1,4
j7461,1,27
j7462,1,845
j7463,4,1386
j7464,3,1
j7465,1,486
j7466,1,1
j7467,1,421
j7468,1,1382
j7469,1,1384
j7470,1,1
j7471,1,30
j7472,1,38
j7473,40,30
j7474,1,726
j7475,8,3
j7476,1,310
j7477,1,6
j7478,1,1
j7479,1,129
j7480,1,17
j7481,5,901
j7482,8,36
j7483,1,1207
j7484,1,39
j7485,38,309
j7486,8,1026
j7487,1,609
j7488,60,969
j7489,1,14
j7490,1,50
j7491,1,1029
j7492,1,1203
j7493,1,4
j7494,1,56
j7495,1,39
j7496,1,1
j7497,1,64
j7498,1,9
j7499,1,3
j7500,1,141
j7501,11,59
j7502,1,52
j7503,8,607
j7504,1,664
j7505,1,5
j7506,1,964
j7507,1,44
j7508,1,244
j7509,1,35
j7510,1,1150
j7511,1,8
j7512,1,247
j7513,1,1028
j7514,1,1088
j7515,1,106
j7516,2,21
j7517,1,1324
j7518,1,542
j7519,1,1142
j7520,37,161
j7521,4,22
j7522,4,249
j7523,1,80
j7524,1,104
j7525,1,1387
j7526,1,34
j7527,1,1381
j7528,3,1
j7529,1,53
j7530,1,23
j7531,1,1382
j7532,1,1
j7533,95,1261
j7534,2,83
j7535,1,56
j7536,1,1383
j7537,1,1264
j7538,1,27
j7539,1,1
j7540,1,1087
j7541,1,50
j7542,4,247
j7543,4,8
j7544,1,25
j7545,3,112
j7546,1,1
j7547,1,310
j7548,1,32
j7549,1,304
j7550,72,1
